timestamp,elapsed_time,baro_altitude,temperature,latitude,longitude,gps_satellites,gps_fix_quality,gps_speed,velocity,pred_lat,pred_lon
2026-04-10 14:22:46.000,56.000,154.5,22.9,12.972327,80.221740,4,1,1.3,-3.5,12.973800,80.223100
2026-04-10 14:22:47.000,57.000,151.0,22.8,12.972340,80.221755,4,1,1.4,-3.5,12.973830,80.223130
2026-04-10 14:22:48.000,58.000,147.5,22.7,12.972353,80.221770,4,1,1.3,-3.5,12.973860,80.223160
2026-04-10 14:22:49.000,59.000,144.0,22.6,12.972366,80.221785,4,1,1.4,-3.5,12.973890,80.223190
2026-04-10 14:22:50.000,60.000,140.5,22.5,12.972379,80.221800,4,1,1.3,-3.5,12.973920,80.223220
2026-04-10 14:22:51.000,61.000,137.0,22.4,12.972392,80.221815,4,1,1.4,-3.5,12.973950,80.223250
2026-04-10 14:22:52.000,62.000,133.5,22.3,12.972405,80.221830,4,1,1.3,-3.5,12.973980,80.223280
2026-04-10 14:22:53.000,63.000,130.0,22.2,12.972418,80.221845,4,1,1.4,-3.5,12.974010,80.223310
2026-04-10 14:22:54.000,64.000,126.5,22.1,12.972431,80.221860,4,1,1.3,-3.5,12.974040,80.223340
2026-04-10 14:22:55.000,65.000,123.0,22.0,12.972444,80.221875,4,1,1.4,-3.5,12.974070,80.223370
2026-04-10 14:22:56.000,66.000,119.5,21.9,12.972457,80.221890,4,1,1.3,-3.5,12.974100,80.223400
2026-04-10 14:22:57.000,67.000,116.0,21.8,12.972470,80.221905,4,1,1.4,-3.5,12.974130,80.223430
2026-04-10 14:22:58.000,68.000,112.5,21.7,12.972483,80.221920,4,1,1.3,-3.5,12.974160,80.223460
2026-04-10 14:22:59.000,69.000,109.0,21.6,12.972496,80.221935,4,1,1.4,-3.5,12.974190,80.223490
2026-04-10 14:23:00.000,70.000,105.5,21.5,12.972509,80.221950,4,1,1.3,-3.5,12.974220,80.223520
2026-04-10 14:23:01.000,71.000,102.0,21.4,12.972522,80.221965,4,1,1.4,-3.5,12.974250,80.223550
2026-04-10 14:23:02.000,72.000,98.5,21.3,12.972535,80.221980,4,1,1.3,-3.5,12.974280,80.223580
2026-04-10 14:23:03.000,73.000,95.0,21.2,12.972548,80.221995,4,1,1.4,-3.5,12.974310,80.223610
2026-04-10 14:23:04.000,74.000,91.5,21.1,12.972561,80.222010,4,1,1.3,-3.5,12.974340,80.223640
2026-04-10 14:23:05.000,75.000,88.0,21.0,12.972574,80.222025,4,1,1.4,-3.5,12.974370,80.223670
2026-04-10 14:23:06.000,76.000,84.5,20.9,12.972587,80.222040,4,1,1.3,-3.5,12.974400,80.223700
2026-04-10 14:23:07.000,77.000,81.0,20.8,12.972600,80.222055,4,1,1.4,-3.5,12.974430,80.223730
2026-04-10 14:23:08.000,78.000,77.5,20.7,12.972613,80.222070,4,1,1.3,-3.5,12.974460,80.223760
2026-04-10 14:23:09.000,79.000,74.0,20.6,12.972626,80.222085,4,1,1.4,-3.5,12.974490,80.223790
2026-04-10 14:23:10.000,80.000,70.5,20.5,12.972639,80.222100,4,1,1.3,-3.5,12.974520,80.223820
2026-04-10 14:23:11.000,81.000,67.0,20.4,12.972652,80.222115,4,1,1.4,-3.5,12.974550,80.223850
2026-04-10 14:23:12.000,82.000,63.5,20.3,12.972665,80.222130,4,1,1.3,-3.5,12.974580,80.223880
2026-04-10 14:23:13.000,83.000,60.0,20.2,12.972678,80.222145,4,1,1.4,-3.5,12.974610,80.223910
2026-04-10 14:23:14.000,84.000,56.5,20.1,12.972691,80.222160,4,1,1.3,-3.5,12.974640,80.223940
2026-04-10 14:23:15.000,85.000,53.0,20.0,12.972704,80.222175,4,1,1.4,-3.5,12.974670,80.223970
2026-04-10 14:23:16.000,86.000,49.5,19.9,12.972717,80.222190,4,1,1.3,-3.5,12.974700,80.224000
2026-04-10 14:23:17.000,87.000,46.0,19.8,12.972730,80.222205,4,1,1.4,-3.5,12.974730,80.224030
2026-04-10 14:23:18.000,88.000,42.5,19.7,12.972743,80.222220,4,1,1.3,-3.5,12.974760,80.224060
2026-04-10 14:23:19.000,89.000,39.0,19.6,12.972756,80.222235,4,1,1.4,-3.5,12.974790,80.224090
2026-04-10 14:23:20.000,90.000,35.5,19.5,12.972769,80.222250,4,1,1.3,-3.5,12.974820,80.224120
2026-04-10 14:23:21.000,91.000,32.0,19.4,12.972782,80.222265,4,1,1.4,-3.5,12.974850,80.224150
2026-04-10 14:23:22.000,92.000,28.5,19.3,12.972795,80.222280,4,1,1.3,-3.5,12.974880,80.224180
2026-04-10 14:23:23.000,93.000,25.0,19.2,12.972808,80.222295,4,1,1.4,-3.5,12.974910,80.224210
2026-04-10 14:23:24.000,94.000,21.5,19.1,12.972821,80.222310,4,1,1.3,-3.5,12.974940,80.224240
2026-04-10 14:23:25.000,95.000,18.0,19.0,12.972834,80.222325,4,1,1.4,-3.5,12.974970,80.224270
2026-04-10 14:23:26.000,96.000,14.5,18.9,12.972847,80.222340,4,1,1.3,-3.5,12.975000,80.224300
2026-04-10 14:23:27.000,97.000,11.0,18.8,12.972860,80.222355,4,1,1.4,-3.5,12.975030,80.224330
2026-04-10 14:23:28.000,98.000,7.5,18.7,12.972873,80.222370,4,1,1.3,-3.5,12.975060,80.224360
2026-04-10 14:23:29.000,99.000,4.0,18.6,12.972886,80.222385,4,1,1.4,-3.5,12.975090,80.224390
2026-04-10 14:23:30.000,100.000,0.5,18.5,12.972899,80.222400,4,1,1.3,-3.5,12.975120,80.224420
